"ID","PreviouslyDefaulted","State","CityArea","SalePrice","Location","Age","EducationLevel","YearsWithCurrentEmployer","YearsAtCurrentAddress","Income","DebtIncomeRatio","CreditCardDebt","OtherDebt","Residence","NumberOfCards","LoanAmount"
100272,1,"NSW","Sydney",180000,130,41,3,17,12,176,9.3,11.359392,5.008608,"Owner Occupier",1,12820
100273,0,"VIC","Bendigo",145000,100,27,1,10,6,31,17.3,1.362202,4.000798,"Owner Occupier",2,7275
100279,0,"NSW","Gosford",145000,110,40,1,15,14,55,5.5,0.856075,2.168925,"Owner Occupier",1,10760
100280,0,"WA","Geraldton",170000,100,41,1,15,14,120,2.9,2.65872,0.82128,"Owner Occupier",2,10455
100282,1,"VIC","Portland",137000,100,24,2,2,0,28,17.3,1.787436,3.056564,"Owner Occupier",2,12985
100283,0,"NSW","Sydney",259000,100,41,2,5,5,25,10.2,0.3927,2.1573,"Owner Occupier",2,7340
100284,0,"NSW","Sydney",280000,110,39,1,20,9,67,30.6,3.833874,16.668126,"Public Housing",2,9085
100285,0,"VIC","Melbourne",264000,130,43,1,12,11,38,3.6,0.128592,1.239408,"Public Housing",2,9515
100288,1,"NSW","Newcastle",170000,100,24,1,3,4,19,24.4,1.358348,3.277652,"Owner Occupier",2,8150
100292,0,"VIC","Ballarat",95000,101,36,1,0,13,25,19.7,2.7777,2.1473,"Public Housing",1,8910
100293,0,"WA","Geraldton",575000,120,27,1,0,1,16,1.7,0.182512,0.089488,"Owner Occupier",2,3705
100294,0,"NSW","Sydney",349900,130,25,1,4,0,23,5.2,0.252356,0.943644,"Private Renting",2,5925
100295,0,"NSW","Sydney",98000,100,52,1,24,14,64,10,3.9296,2.4704,"Private Renting",2,4415
100303,0,"VIC","Portland",153000,100,37,1,6,9,29,16.3,1.715901,3.011099,"Public Housing",2,11285
100306,0,"NSW","Newcastle",355000,100,48,1,22,15,100,9.1,3.7037,5.3963,"Public Housing",1,7800
100310,1,"NSW","Sydney",525000,100,36,2,9,6,49,8.6,0.817516,3.396484,"Private Renting",1,7410
100311,1,"NSW","Sydney",355000,100,36,2,13,6,41,16.4,2.918216,3.805784,"Owner Occupier",1,9630
100319,0,"ACT","Canberra",525000,100,43,1,23,19,72,7.6,1.181952,4.290048,"Owner Occupier",2,7350
100320,0,"NSW","Sydney",245000,130,39,1,6,9,61,5.7,0.563274,2.913726,"Owner Occupier",2,7535
100321,0,"NSW","Sydney",235000,100,41,3,0,21,26,1.7,0.099008,0.342992,"Owner Occupier",2,8125
100322,0,"SA","Adelaide",950000,110,39,1,22,3,52,3.2,1.154816,0.509184,"Owner Occupier",1,6140
100323,0,"SA","Adelaide",210000,120,47,1,17,21,43,5.6,0.587552,1.820448,"Owner Occupier",2,3380
100324,0,"NT","Darwin",222500,101,28,1,3,6,26,10,0.4316,2.1684,"Owner Occupier",2,7955
100325,0,"NSW","Sydney",215000,120,29,1,8,6,27,9.8,0.402192,2.243808,"Sheltered",2,8250
100326,1,"NSW","Gosford",240000,120,21,2,1,2,16,18,0.24192,2.63808,"Private Renting",2,9690
100329,0,"NSW","Gosford",150000,100,25,4,0,2,32,17.6,2.14016,3.49184,"Owner Occupier",1,10165
100330,0,"WA","Geraldton",240000,120,45,2,9,26,69,6.7,0.707319,3.915681,"Private Renting",1,5860
100334,0,"VIC","Ballarat",310000,100,43,1,25,21,64,16.7,0.951232,9.736768,"Owner Occupier",2,8915
100337,0,"NSW","Sydney",185000,101,33,2,12,8,58,18.4,3.084208,7.587792,"Owner Occupier",2,11420
100338,0,"WA","Geraldton",103000,101,26,3,2,1,37,14.2,0.204906,5.049094,"Owner Occupier",1,7385
100342,0,"WA","Geraldton",650000,101,45,1,3,15,20,2.1,0.105,0.315,"Owner Occupier",1,8925
100343,0,"VIC","Ballarat",349000,100,30,1,1,10,22,10.5,1.13883,1.17117,"Public Housing",2,8465
100344,0,"NSW","Sydney",170000,120,27,3,2,7,26,6,0.72228,0.83772,"Private Renting",1,5915
100345,0,"VIC","Portland",159900,100,25,1,8,4,27,14.4,1.018656,2.869344,"Owner Occupier",2,4430
100346,0,"NSW","Sydney",165000,100,25,1,8,1,35,2.9,0.07714,0.93786,"Private Renting",2,8390
100347,0,"VIC","Melbourne",235000,100,26,2,6,7,45,26,6.0489,5.6511,"Public Housing",1,8615
100348,0,"VIC","Mildura",254500,130,30,2,10,4,22,16.1,1.409716,2.132284,"Owner Occupier",1,6915
100350,0,"NSW","Sydney",420000,111,32,2,12,1,54,14.4,3.195936,4.580064,"Public Housing",1,9365
100352,1,"NSW","Sydney",125000,130,28,2,1,8,24,17.1,1.337904,2.766096,"Public Housing",1,11950
100353,0,"WA","Geraldton",190000,100,45,1,23,5,50,4.2,0.5586,1.5414,"Public Housing",1,7915
100354,0,"NSW","Sydney",155000,130,23,1,7,2,31,6.6,0.33759,1.70841,"Owner Occupier",2,6285
100360,0,"VIC","Ballarat",235000,100,34,1,17,3,59,8,1.80776,2.91224,"Owner Occupier",2,9305
100361,0,"VIC","Melbourne",500000,130,42,2,7,23,41,4.6,0.941114,0.944886,"Public Housing",2,4215
100363,0,"NSW","Sydney",284500,120,39,1,19,5,48,13.1,1.930416,4.357584,"Public Housing",1,6605
100365,1,"NSW","Sydney",164000,101,26,1,0,0,14,7.5,0.3024,0.7476,"Private Renting",2,16935
100367,0,"VIC","Ballarat",875000,100,21,2,0,1,16,6.8,0.150144,0.937856,"Owner Occupier",2,4600
100368,0,"NSW","Gosford",125000,100,35,1,13,15,35,4.5,0.43155,1.14345,"Living with parents/guardian",1,5315
100369,0,"NSW","Sydney",325000,100,47,1,4,2,26,10.4,0.12168,2.58232,"Private Renting",2,6940
100373,1,"VIC","Ballarat",275000,100,23,2,0,2,21,11.4,0.775656,1.618344,"Owner Occupier",2,7195
100374,0,"VIC","Mildura",117000,100,35,1,18,2,42,7.4,0.205128,2.902872,"Owner Occupier",1,5725
100375,1,"NSW","Gosford",125000,101,34,1,2,11,25,12.6,0.5733,2.5767,"Private Renting",2,7775
