ID,PreviouslyDefaulted,City,SalePrice,Location,Age,EducationLevel,YearsWithCurrentEmployer,YearsAtCurrentAddress,HouseholdIncome,DebtIncomeRatio,CreditCardDebt,OtherDebt,Residence,NumberOfCards,LoanAmount
100272.000000,1,"NSW-Sydney",180000,130,41,3,17,12,"$176 ",9.300000,11.359392,5.008608,"Owner Occupier",1.000000,12820.000000
100273.000000,0,"VIC-Bendigo",145000,100,27,1,10,6,"$31 ",17.300000,1.362202,4.000798,"Owner Occupier",2.000000,7275.000000
100279.000000,0,"NSW-Gosford",145000,110,40,1,15,14,"$55 ",5.500000,0.856075,2.168925,"Owner Occupier",1.000000,10760.000000
100280.000000,0,"WA-Geraldton",170000,100,41,1,15,14,"$120 ",2.900000,2.658720,0.821280,"Owner Occupier",2.000000,10455.000000
100282.000000,1,"VIC-Portland",137000,100,24,2,2,0,"$28 ",17.300000,1.787436,3.056564,"Owner Occupier",2.000000,12985.000000
100283.000000,0,"NSW-Sydney",259000,100,41,2,5,5,"$25 ",10.200000,0.392700,2.157300,"Owner Occupier",2.000000,7340.000000
100284.000000,0,"NSW-Sydney",280000,110,39,1,20,9,"$67 ",30.600000,3.833874,16.668126,"Public Housing",2.000000,9085.000000
100285.000000,0,"VIC-Melbourne",264000,130,43,1,12,11,"$38 ",3.600000,0.128592,1.239408,"Public Housing",2.000000,9515.000000
100288.000000,1,"NSW-Newcastle",170000,100,24,1,3,4,"$19 ",24.400000,1.358348,3.277652,"Owner Occupier",2.000000,8150.000000
100292.000000,0,"VIC-Ballarat",95000,101,36,1,0,13,"$25 ",19.700000,2.777700,2.147300,"Public Housing",1.000000,8910.000000
100293.000000,0,"WA-Geraldton",575000,120,27,1,0,1,"$16 ",1.700000,0.182512,0.089488,"Owner Occupier",2.000000,3705.000000
100294.000000,0,"NSW-Sydney",349900,130,25,1,4,0,"$23 ",5.200000,0.252356,0.943644,"Private Renting",2.000000,5925.000000
100295.000000,0,"NSW-Sydney",98000,100,52,1,24,14,"$64 ",10.000000,3.929600,2.470400,"Private Renting",2.000000,4415.000000
