Age,EducationLevel,YearsWithCurrentEmployer,YearsAtCurrentAddress,Income,DebtIncomeRatio,CreditCardDebt,OtherDebt,PreviouslyDefaulted
53.0,1.0,9.0,18.0,50.0,11.2,2.016,3.5839999999999996,1
40.0,2.0,8.0,19.0,57.0,5.6,0.8778,2.3142,0
51.0,3.0,16.0,25.0,82.0,4.4,2.6049759999999997,1.003024,0
28.0,1.0,4.0,7.0,26.0,13.5,1.29519,2.21481,0
38.0,2.0,2.0,16.0,22.0,22.7,1.208548,3.785452,1
38.0,1.0,18.0,19.0,44.0,4.5,0.60588,1.37412,0
43.0,1.0,25.0,21.0,64.0,16.7,0.951232,9.736768,0
31.0,1.0,11.0,8.0,25.0,9.1,0.14105,2.13395,0
46.0,3.0,9.0,10.0,60.0,15.3,1.6065,7.5735,0
38.0,1.0,5.0,5.0,54.0,10.6,1.499688,4.224312,0
24.0,1.0,3.0,4.0,19.0,24.4,1.3583479999999999,3.277652,1
29.0,2.0,4.0,3.0,37.0,6.6,1.15995,1.28205,1
32.0,1.0,14.0,7.0,73.0,8.8,3.7516160000000003,2.672384,0
38.0,3.0,3.0,18.0,25.0,3.7,0.311725,0.613275,0
50.0,1.0,8.0,27.0,47.0,6.9,0.398889,2.8441110000000003,0
41.0,3.0,2.0,0.0,15.0,26.3,1.960665,1.984335,1
41.0,2.0,5.0,5.0,25.0,10.2,0.3927,2.1573,0
45.0,2.0,18.0,19.0,35.0,17.4,0.5481,5.5419,0
39.0,1.0,6.0,9.0,61.0,5.7,0.5632739999999999,2.913726,0
23.0,1.0,7.0,3.0,22.0,14.4,0.849024,2.3189759999999997,0
39.0,1.0,13.0,1.0,38.0,8.9,1.897302,1.4846979999999999,0
41.0,1.0,14.0,8.0,52.0,7.3,0.9262239999999999,2.869776,0
27.0,2.0,8.0,7.0,18.0,11.9,0.400554,1.7414459999999998,0
26.0,1.0,6.0,0.0,22.0,10.3,0.720588,1.545412,0
27.0,3.0,2.0,7.0,26.0,6.0,0.72228,0.83772,0
25.0,1.0,1.0,6.0,15.0,11.4,0.37106999999999996,1.33893,1
34.0,1.0,15.0,2.0,39.0,24.7,4.373382,5.259618,1
