CustomerID,LengthOfTime,CurrentBalance,Location,Income,LineOfCredit,HomeLoan,Superanuation,EducationSaver,Investment,WorkingFulltime,AvgTrans
"00033",2.330000,732.600000,"Urban",91000,1,0,0,0,0,1,34
"00041",7.880000,3251.930000,"Suburban",150000,1,1,1,0,0,1,60
"00050",3.590000,1948.050000,"Rural",149000,1,1,0,0,0,1,41
"00013",4.570000,2286.600000,"Suburban",111000,1,1,1,1,1,0,75
"00040",5.900000,2933.730000,"Suburban",117000,1,1,1,1,0,0,56
"00008",5.660000,2626.260000,"Suburban",116000,1,1,1,1,0,1,59
"00019",4.110000,1177.710000,"Urban",138000,0,0,0,0,0,1,29
"00036",6.690000,2301.030000,"Rural",169000,0,0,0,0,0,1,48
"00046",5.490000,3092.090000,"Suburban",145000,1,1,1,1,0,0,57
"00006",4.370000,1944.720000,"Rural",157000,1,1,1,0,0,1,45
"00003",1.750000,755.910000,"Urban",73000,0,0,0,0,0,1,33
"00021",5.760000,2294.000000,"Rural",173000,0,0,0,0,0,1,48
"00040",4.070000,1049.320000,"Urban",159000,1,1,0,0,0,1,27
"00017",1.910000,1604.320000,"Rural",79000,1,1,1,1,0,1,52
"00046",5.060000,2781.660000,"Suburban",115000,1,1,1,1,0,0,56
"00050",7.710000,3459.500000,"Suburban",172000,1,1,1,0,0,1,63
"00025",3.700000,1281.310000,"Urban",141000,1,1,0,0,0,1,26
"00043",5.090000,2919.300000,"Suburban",126000,1,1,1,1,0,0,59
"00004",4.750000,2135.640000,"Suburban",100000,1,1,1,1,1,0,74
"00020",2.980000,1699.410000,"Rural",73000,1,1,1,1,1,0,57
"00050",3.650000,2103.820000,"Rural",172000,1,1,0,0,0,1,39
"00014",5.870000,2853.440000,"Suburban",124000,1,1,1,1,0,0,54
"00047",7.480000,3055.830000,"Suburban",202000,1,1,1,0,0,1,62
"00025",3.600000,942.020000,"Urban",153000,1,1,1,0,0,1,24
"00017",7.910000,3338.140000,"Suburban",164000,1,1,1,0,0,1,64
"00024",2.250000,703.000000,"Urban",108000,1,0,0,0,0,1,36
"00008",5.580000,2952.970000,"Suburban",90000,1,1,1,1,1,0,59
"00009",3.320000,2004.290000,"Rural",127000,0,0,0,0,0,1,41
"00002",5.450000,2521.920000,"Suburban",126000,1,1,1,1,0,1,58
"00018",6.060000,2157.470000,"Rural",155000,0,0,0,0,0,1,46
"00024",5.260000,2076.440000,"Rural",162000,0,0,0,0,0,1,46
